   3              	.list
 741              	  *     R2 : incremented pointer
 742              	  * Modifies:
 743              	  *     R2
 744              	  *     psr
 745              	  */
 746              	Pointer_inc:
 747 0306 09B4     	            push {r0, r3}
 748              	            // Load end of buffer
 749 0308 1000     	            movs r0, r2
 750 030a CB68     	            ldr r3, [r1, #buf_past]
 751              	            // If pointer is at the end of the buffer
 752 030c 9842     	            cmp r0, r3
 753              	            // Wrap
 754 030e 01D0     	            beq Pointer_inc_wrap
 755              	            // Else increment
 756 0310 0130     	            adds r0, r0, #1
 757 0312 00E0     	            b Pointer_inc_exit
 758              	Pointer_inc_wrap:
 759              	            // Wrap by setting pointer to start of buffer
 760 0314 8868     	            ldr r0, [r1, #buf_start]
 761              	Pointer_inc_exit:
 762              	            // Return
 763 0316 0200     	            movs r2, r0
 764 0318 09BC     	            pop {r0, r3}
 765 031a 7047     	            bx lr
 766              	
 767              	
 768              	
 769              	/**
 770              	  * Attempt to get char from queue
 771              	  *
 772              	  * Inputs:
 773              	  *     R1 : record address
 774              	  * Outputs:
 775              	  *     R0 : dequeued character
 776              	  *     psr : clear c iff successful
 777              	  * Modifies:
 778              	  *     R0, iff DEQUEUE successful
 779              	  *     psr
 780              	  */
 781              	Dequeue:
 782 031c 04B5     	            push {r2, lr}
 783              	            // Check if empty
 784 031e 4A7C     	            ldrb r2, [r1, #num_enqd]
 785 0320 002A     	            cmp r2, #0
 786 0322 09D0     	            BEQ Dequeue_empty
 787              	            // Get from queue
 788 0324 4A68     	            ldr r2, [r1, #out_ptr]
 789 0326 1078     	            ldrb r0, [r2]
 790              	            // Increment pointer
 791 0328 FFF7EDFF 	            bl Pointer_inc
 792 032c 4A60     	            str r2, [r1, #out_ptr]
 793              	            // Decrement num enqueued
 794 032e 4A7C     	            ldrb r2, [r1, #num_enqd]
 795 0330 013A     	            subs r2, r2, #1
 796 0332 4A74     	            strb r2, [r1, #num_enqd]
 797              	            // Clear C flag
 798 0334 0032     	            adds r2, #0
 799 0336 02E0     	            B Dequeue_exit
 800              	Dequeue_empty:
 801              	            // Set C flag
 802 0338 0022     	            MOVS R2, #0
 803 033a D243     	            MVNS R2, R2
 804 033c 0132     	            ADDS R2, R2, #1
 805              	Dequeue_exit:
 806 033e 04BD     	            POP {R2, PC}
 807              	
 808              	
 809              	
 810              	/**
 811              	  * Attempt to put char in queue
 812              	  *
 813              	  * Inputs:
 814              	  *     R0 : ENQUEUE char
 815              	  *     R1 : record address
 816              	  * Outputs:
 817              	  *     psr: clear c iff ENQUEUE successful
 818              	  * Modifies:
 819              	  *     psr
 820              	  */
 821              	Enqueue:
 822 0340 0CB5     	            push {r2-r3, lr}
 823              	            // Check if full
 824 0342 0A7C     	            ldrb r2, [r1, #buf_size]
 825 0344 4B7C     	            ldrb r3, [r1, #num_enqd]
 826 0346 9A42     	            cmp r2, r3
 827 0348 08D0     	            beq Enqueue_full
 828              	            // Store to queue
 829 034a 0A68     	            ldr r2, [r1, #in_ptr]
 830 034c 1070     	            strb r0, [r2]
 831              	            // Increment in pointer
 832 034e FFF7DAFF 	            bl Pointer_inc
 833 0352 0A60     	            str r2, [r1, #in_ptr]
 834              	            // Increment num enqueued
 835 0354 0133     	            adds r3, r3, #1
 836 0356 4B74     	            strb r3, [r1, #num_enqd]
 837              	            // Clear C flag
 838 0358 0032     	            adds r2, #0
 839 035a 01E0     	            b Enqueue_exit
 840              	Enqueue_full:
 841              	            // Set C flag
 842 035c 0022     	            movs r2, #0
 843 035e D243     	            mvns r2, r2
 844              	Enqueue_exit:
 845 0360 0CBD     	            pop {r2-r3, pc}
 846              	
 847              	
 848              	
 849              	// ****************************************************************
 850              	// Vector Table Mapped to Address 0 at Reset
 851              	// Linker requires __Vectors to be exported
 852 0362 0000     	.section RESET, "a"
 853              	            //  EXPORT  __Vectors
 854              	            //  EXPORT  __Vectors_End
 855              	            //  EXPORT  __Vectors_Size
 856              	            //  IMPORT  __initial_sp
 857              	            //  IMPORT  Dummy_Handler
 858              	            //  IMPORT  HardFault_Handler
 859              	.global __Vectors
 860              	.global __Vectors_End
 861              	.global __Vectors_Size
 862              	__Vectors:
 863              	                                        // ARM core vectors
 864 0000 00000000 	            .word    __initial_sp       // 00:end of stack
 865 0004 00000000 	            .word    Reset_Handler      // 01:reset vector
 866 0008 00000000 	            .word    Dummy_Handler      // 02:NMI
 867 000c 00000000 	            .word    HardFault_Handler  // 03:hard fault
 868 0010 00000000 	            .word    Dummy_Handler      // 04:(reserved)
 869 0014 00000000 	            .word    Dummy_Handler      // 05:(reserved)
 870 0018 00000000 	            .word    Dummy_Handler      // 06:(reserved)
 871 001c 00000000 	            .word    Dummy_Handler      // 07:(reserved)
 872 0020 00000000 	            .word    Dummy_Handler      // 08:(reserved)
 873 0024 00000000 	            .word    Dummy_Handler      // 09:(reserved)
 874 0028 00000000 	            .word    Dummy_Handler      // 10:(reserved)
 875 002c 00000000 	            .word    Dummy_Handler      // 11:SVCall (supervisor call)
 876 0030 00000000 	            .word    Dummy_Handler      // 12:(reserved)
 877 0034 00000000 	            .word    Dummy_Handler      // 13:(reserved)
 878 0038 00000000 	            .word    Dummy_Handler      // 14:PendSV (PendableSrvReq)
 879              	                                        //    pendable request 
 880              	                                        //    for system service)
 881 003c 00000000 	            .word    Dummy_Handler      // 15:SysTick (system tick timer)
 882 0040 00000000 	            .word    Dummy_Handler      // 16:DMA channel 0 transfer 
 883              	                                        //    complete/error
 884 0044 00000000 	            .word    Dummy_Handler      // 17:DMA channel 1 transfer
 885              	                                        //    complete/error
 886 0048 00000000 	            .word    Dummy_Handler      // 18:DMA channel 2 transfer
 887              	                                        //    complete/error
 888 004c 00000000 	            .word    Dummy_Handler      // 19:DMA channel 3 transfer
 889              	                                        //    complete/error
 890 0050 00000000 	            .word    Dummy_Handler      // 20:(reserved)
 891 0054 00000000 	            .word    Dummy_Handler      // 21:FTFA command complete/
 892              	                                        //    read collision
 893 0058 00000000 	            .word    Dummy_Handler      // 22:low-voltage detect;
 894              	                                        //    low-voltage warning
 895 005c 00000000 	            .word    Dummy_Handler      // 23:low leakage wakeup
 896 0060 00000000 	            .word    Dummy_Handler      // 24:I2C0
 897 0064 00000000 	            .word    Dummy_Handler      // 25:(reserved)
 898 0068 00000000 	            .word    Dummy_Handler      // 26:SPI0
 899 006c 00000000 	            .word    Dummy_Handler      // 27:(reserved)
 900 0070 44010000 	            .word    UART0_ISR          // 28:UART0 (status; error)
 901 0074 00000000 	            .word    Dummy_Handler      // 29:(reserved)
 902 0078 00000000 	            .word    Dummy_Handler      // 30:(reserved)
 903 007c 00000000 	            .word    Dummy_Handler      // 31:ADC0
 904 0080 00000000 	            .word    Dummy_Handler      // 32:CMP0
 905 0084 00000000 	            .word    Dummy_Handler      // 33:TPM0
 906 0088 00000000 	            .word    Dummy_Handler      // 34:TPM1
 907 008c 00000000 	            .word    Dummy_Handler      // 35:(reserved)
 908 0090 00000000 	            .word    Dummy_Handler      // 36:RTC (alarm)
 909 0094 00000000 	            .word    Dummy_Handler      // 37:RTC (seconds)
 910 0098 00000000 	            .word    Dummy_Handler      // 38:PIT
 911 009c 00000000 	            .word    Dummy_Handler      // 39:(reserved)
 912 00a0 00000000 	            .word    Dummy_Handler      // 40:(reserved)
 913 00a4 00000000 	            .word    Dummy_Handler      // 41:DAC0
 914 00a8 00000000 	            .word    Dummy_Handler      // 42:TSI0
 915 00ac 00000000 	            .word    Dummy_Handler      // 43:MCG
 916 00b0 00000000 	            .word    Dummy_Handler      // 44:LPTMR0
 917 00b4 00000000 	            .word    Dummy_Handler      // 45:(reserved)
 918 00b8 00000000 	            .word    Dummy_Handler      // 46:PORTA
 919 00bc 00000000 	            .word    Dummy_Handler      // 47:PORTB
 920              	__Vectors_End:
 921              	.set __Vectors_Size, __Vectors_End - __Vectors
 922              	.balign 4
 923              	
 924              	
 925              	
 926              	.section const, "a"
 927              	cmd_s:       
 928 0000 54797065 	.asciz      "Type a queue command (D,E,H,P,S):"
 928      20612071 
 928      75657565 
 928      20636F6D 
 928      6D616E64 
 929              	crlf_s:      
 930 0022 0D0A00   	.byte       0x0D, 0x0A, 0x00
 931              	fail_s:      
 932 0025 4661696C 	.asciz      "Failure:        "
 932      7572653A 
 932      20202020 
 932      20202020 
 932      00
 933              	char_s:      
 934 0036 3A202020 	.asciz      ":              "
 934      20202020 
 934      20202020 
 934      20202000 
 935              	stat_s:      
 936 0046 20537461 	.asciz      " Status:        "
 936      7475733A 
 936      20202020 
 936      20202020 
 936      00
 937              	succ_s:      
 938 0057 53756363 	.asciz      "Success:        "
 938      6573733A 
 938      20202020 
 938      20202020 
 938      00
 939              	enqu_s:      
 940 0068 43686172 	.asciz      "Char to enqueue:"
 940      20746F20 
 940      656E7175 
 940      6575653A 
 940      00
 941              	help_s:      
 942 0079 44202864 	.asciz      "D (dequeue), E (enqueue), H (help), P (print), S (status)"
 942      65717565 
 942      7565292C 
 942      20452028 
 942      656E7175 
 943 00b3 0D0A00   	.byte       0x0D, 0x0A, 0x00
 944              	stat_in_s:   
 945 00b6 20202020 	.asciz      "    In=0x"
 945      496E3D30 
 945      7800
 946              	stat_out_s:  
 947 00c0 20202020 	.asciz      "    Out=0x"
 947      4F75743D 
 947      307800
 948              	stat_num_s:  
 949 00cb 20202020 	.asciz      "    Num=0"
 949      4E756D3D 
 949      3000
 950              	
 951 00d5 000000   	.balign 4
 952              	
 953              	
 954              	
 955              	.section data, "aw", %nobits
 956              	.balign 4
 957              	rx_buffer:
 958 0000 00000000 	.skip rx_qbuf_sz
 958      00000000 
 958      00000000 
 958      00000000 
 958      00000000 
 959              	.balign 4
 960              	rx_record:
 961 0050 00000000 	.skip rx_qrec_sz
 961      00000000 
 961      00000000 
 961      00000000 
 961      0000
 962              	
 963 0062 0000     	.balign 4
 964              	tx_buffer:
 965 0064 00000000 	.skip tx_qbuf_sz
 965      00000000 
 965      00000000 
 965      00000000 
 965      00000000 
 966              	.balign 4
 967              	tx_record:
 968 00b4 00000000 	.skip tx_qrec_sz
 968      00000000 
 968      00000000 
 968      00000000 
 968      0000
 969              	
 970 00c6 0000     	.balign 4
 971              	qbuffer:
 972 00c8 00000000 	.skip qbuf_sz
 972      00000000 
 972      00000000 
 972      00000000 
 972      00000000 
 973              	.balign 4
 974              	qrecord:
 975 0118 00000000 	.skip qrec_sz
 975      00000000 
 975      00000000 
 975      00000000 
 975      0000
 976              	
 977 012a 0000     	.balign 4
